CREATE TABLE Enrollment (
    student_id INT NOT NULL,
    course_code VARCHAR(10) NOT NULL,
    enroll_date DATE NOT NULL,
    PRIMARY KEY (student_id, course_code),
    FOREIGN KEY (student_id) REFERENCES Student(user_id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (course_code) REFERENCES Course(course_code)
        ON UPDATE CASCADE
        ON DELETE CASCADE
);


INSERT INTO Enrollment (student_id, course_code, enroll_date) VALUES
-- Normal Students
(1, 'ENG1212', '2025-08-04'),
(1, 'ICT1212', '2025-08-04'),
(1, 'ICT1222', '2025-08-04'),
(1, 'ICT1233', '2025-08-04'),
(1, 'ICT1242', '2025-08-04'),
(1, 'ICT1253', '2025-08-04'),
(1, 'TCS1212', '2025-08-04'),
(1, 'TMS1233', '2025-08-04'),

(2, 'ENG1212', '2025-08-04'),
(2, 'ICT1212', '2025-08-04'),
(2, 'ICT1222', '2025-08-04'),
(2, 'ICT1233', '2025-08-04'),
(2, 'ICT1242', '2025-08-04'),
(2, 'ICT1253', '2025-08-04'),
(2, 'TCS1212', '2025-08-04'),
(2, 'TMS1233', '2025-08-04'),

(3, 'ENG1212', '2025-08-04'),
(3, 'ICT1212', '2025-08-04'),
(3, 'ICT1222', '2025-08-04'),
(3, 'ICT1233', '2025-08-04'),
(3, 'ICT1242', '2025-08-04'),
(3, 'ICT1253', '2025-08-04'),
(3, 'TCS1212', '2025-08-04'),
(3, 'TMS1233', '2025-08-04'),

(4, 'ENG1212', '2025-08-04'),
(4, 'ICT1212', '2025-08-04'),
(4, 'ICT1222', '2025-08-04'),
(4, 'ICT1233', '2025-08-04'),
(4, 'ICT1242', '2025-08-04'),
(4, 'ICT1253', '2025-08-04'),
(4, 'TCS1212', '2025-08-04'),
(4, 'TMS1233', '2025-08-04'),

(5, 'ENG1212', '2025-08-04'),
(5, 'ICT1212', '2025-08-04'),
(5, 'ICT1222', '2025-08-04'),
(5, 'ICT1233', '2025-08-04'),
(5, 'ICT1242', '2025-08-04'),
(5, 'ICT1253', '2025-08-04'),
(5, 'TCS1212', '2025-08-04'),
(5, 'TMS1233', '2025-08-04'),

(6, 'ENG1212', '2025-08-04'),
(6, 'ICT1212', '2025-08-04'),
(6, 'ICT1222', '2025-08-04'),
(6, 'ICT1233', '2025-08-04'),
(6, 'ICT1242', '2025-08-04'),
(6, 'ICT1253', '2025-08-04'),
(6, 'TCS1212', '2025-08-04'),
(6, 'TMS1233', '2025-08-04'),

(7, 'ENG1212', '2025-08-04'),
(7, 'ICT1212', '2025-08-04'),
(7, 'ICT1222', '2025-08-04'),
(7, 'ICT1233', '2025-08-04'),
(7, 'ICT1242', '2025-08-04'),
(7, 'ICT1253', '2025-08-04'),
(7, 'TCS1212', '2025-08-04'),
(7, 'TMS1233', '2025-08-04'),

(8, 'ENG1212', '2025-08-04'),
(8, 'ICT1212', '2025-08-04'),
(8, 'ICT1222', '2025-08-04'),
(8, 'ICT1233', '2025-08-04'),
(8, 'ICT1242', '2025-08-04'),
(8, 'ICT1253', '2025-08-04'),
(8, 'TCS1212', '2025-08-04'),
(8, 'TMS1233', '2025-08-04'),

(9, 'ENG1212', '2025-08-04'),
(9, 'ICT1212', '2025-08-04'),
(9, 'ICT1222', '2025-08-04'),
(9, 'ICT1233', '2025-08-04'),
(9, 'ICT1242', '2025-08-04'),
(9, 'ICT1253', '2025-08-04'),
(9, 'TCS1212', '2025-08-04'),
(9, 'TMS1233', '2025-08-04'),

(10, 'ENG1212', '2025-08-04'),
(10, 'ICT1212', '2025-08-04'),
(10, 'ICT1222', '2025-08-04'),
(10, 'ICT1233', '2025-08-04'),
(10, 'ICT1242', '2025-08-04'),
(10, 'ICT1253', '2025-08-04'),
(10, 'TCS1212', '2025-08-04'),
(10, 'TMS1233', '2025-08-04'),

(12, 'ICT1233', '2025-08-04'),

(11, 'TCS1212', '2025-08-04'),
(11, 'ICT1222', '2025-08-04'),

(13, 'TMS1233', '2025-08-04');


