CREATE TABLE Attendance (
    student_id INT NOT NULL,
    session_id INT NOT NULL,
    status ENUM('present', 'absent', 'medical') NOT NULL,
    PRIMARY KEY (student_id, session_id),
    FOREIGN KEY (student_id) REFERENCES Student(user_id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (session_id) REFERENCES Session(session_id)
        ON UPDATE CASCADE
        ON DELETE CASCADE
);


INSERT INTO Attendance (student_id, session_id, status) VALUES
-- Student 1 (100% attendance: 165 present, 0 medical, 0 absent)
(1, 1, 'present'), (1, 2, 'present'), (1, 3, 'present'), (1, 4, 'present'),
(1, 5, 'present'), (1, 6, 'present'), (1, 7, 'present'), (1, 8, 'present'),
(1, 9, 'present'), (1, 10, 'present'), (1, 11, 'present'), (1, 12, 'present'),
(1, 13, 'present'), (1, 14, 'present'), (1, 15, 'present'), (1, 16, 'present'),
(1, 17, 'present'), (1, 18, 'present'), (1, 19, 'present'), (1, 20, 'present'),
(1, 21, 'present'), (1, 22, 'present'), (1, 23, 'present'), (1, 24, 'present'),
(1, 25, 'present'), (1, 26, 'present'), (1, 27, 'present'), (1, 28, 'present'),
(1, 29, 'present'), (1, 30, 'present'), (1, 31, 'present'), (1, 32, 'present'),
(1, 33, 'present'), (1, 34, 'present'), (1, 35, 'present'), (1, 36, 'present'),
(1, 37, 'present'), (1, 38, 'present'), (1, 39, 'present'), (1, 40, 'present'),
(1, 41, 'present'), (1, 42, 'present'), (1, 43, 'present'), (1, 44, 'present'),
(1, 45, 'present'), (1, 46, 'present'), (1, 47, 'present'), (1, 48, 'present'),
(1, 49, 'present'), (1, 50, 'present'), (1, 51, 'present'), (1, 52, 'present'),
(1, 53, 'present'), (1, 54, 'present'), (1, 55, 'present'), (1, 56, 'present'),
(1, 57, 'present'), (1, 58, 'present'), (1, 59, 'present'), (1, 60, 'present'),
(1, 61, 'present'), (1, 62, 'present'), (1, 63, 'present'), (1, 64, 'present'),
(1, 65, 'present'), (1, 66, 'present'), (1, 67, 'present'), (1, 68, 'present'),
(1, 69, 'present'), (1, 70, 'present'), (1, 71, 'present'), (1, 72, 'present'),
(1, 73, 'present'), (1, 74, 'present'), (1, 75, 'present'), (1, 76, 'present'),
(1, 77, 'present'), (1, 78, 'present'), (1, 79, 'present'), (1, 80, 'present'),
(1, 81, 'present'), (1, 82, 'present'), (1, 83, 'present'), (1, 84, 'present'),
(1, 85, 'present'), (1, 86, 'present'), (1, 87, 'present'), (1, 88, 'present'),
(1, 89, 'present'), (1, 90, 'present'), (1, 91, 'present'), (1, 92, 'present'),
(1, 93, 'present'), (1, 94, 'present'), (1, 95, 'present'), (1, 96, 'present'),
(1, 97, 'present'), (1, 98, 'present'), (1, 99, 'present'), (1, 100, 'present'),
(1, 101, 'present'), (1, 102, 'present'), (1, 103, 'present'), (1, 104, 'present'),
(1, 105, 'present'), (1, 106, 'present'), (1, 107, 'present'), (1, 108, 'present'),
(1, 109, 'present'), (1, 110, 'present'), (1, 111, 'present'), (1, 112, 'present'),
(1, 113, 'present'), (1, 114, 'present'), (1, 115, 'present'), (1, 116, 'present'),
(1, 117, 'present'), (1, 118, 'present'), (1, 119, 'present'), (1, 120, 'present'),
(1, 121, 'present'), (1, 122, 'present'), (1, 123, 'present'), (1, 124, 'present'),
(1, 125, 'present'), (1, 126, 'present'), (1, 127, 'present'), (1, 128, 'present'),
(1, 129, 'present'), (1, 130, 'present'), (1, 131, 'present'), (1, 132, 'present'),
(1, 133, 'present'), (1, 134, 'present'), (1, 135, 'present'), (1, 136, 'present'),
(1, 137, 'present'), (1, 138, 'present'), (1, 139, 'present'), (1, 140, 'present'),
(1, 141, 'present'), (1, 142, 'present'), (1, 143, 'present'), (1, 144, 'present'),
(1, 145, 'present'), (1, 146, 'present'), (1, 147, 'present'), (1, 148, 'present'),
(1, 149, 'present'), (1, 150, 'present'), (1, 151, 'present'), (1, 152, 'present'),
(1, 153, 'present'), (1, 154, 'present'), (1, 155, 'present'), (1, 156, 'present'),
